# Consulta la documentación en la wiki para aprender cómo editar este archivo.
#-------------------------------
[Move,GIGADRAIN]
Name = PRAS Gigadrain
Credit = Anon
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,-14
    SetY = 10,-12
    SetVisible = 10,true
    MoveX = 12,8,-256,EaseIn
    MoveY = 12,8,128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk17>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,13
    SetY = 10,-29
    SetVisible = 10,true
    MoveX = 12,8,-256,EaseIn
    MoveY = 12,8,128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk18>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,-6
    SetY = 11,-14
    SetVisible = 11,true
    MoveX = 13,8,-256,EaseIn
    MoveY = 13,8,128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk19>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,10
    SetY = 11,-5
    SetVisible = 11,true
    MoveX = 13,8,-256,EaseIn
    MoveY = 13,8,128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk20>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 11,3
    SetY = 11,-35
    SetVisible = 11,true
    MoveX = 13,8,-256,EaseIn
    MoveY = 13,8,128,EaseIn
    MoveOpacity = 19,2,0
    SetVisible = 21,false
<AbsorbChunk21>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,-15
    SetY = 12,-40
    SetVisible = 12,true
    MoveX = 14,8,-256,EaseIn
    MoveY = 14,8,128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk22>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,12
    SetY = 12,-33
    SetVisible = 12,true
    MoveX = 14,8,-256,EaseIn
    MoveY = 14,8,128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk23>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,8
    SetY = 12,22
    SetVisible = 12,true
    MoveX = 14,8,-256,EaseIn
    MoveY = 14,8,128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk24>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 12,-23
    SetY = 12,-37
    SetVisible = 12,true
    MoveX = 14,8,-256,EaseIn
    MoveY = 14,8,128,EaseIn
    MoveOpacity = 20,2,0
    SetVisible = 22,false
<AbsorbChunk25>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,-10
    SetY = 13,14
    SetVisible = 13,true
    MoveX = 15,8,-256,EaseIn
    MoveY = 15,8,128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk26>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,-26
    SetY = 13,36
    SetVisible = 13,true
    MoveX = 15,8,-256,EaseIn
    MoveY = 15,8,128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk27>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 13,-40
    SetY = 13,-25
    SetVisible = 13,true
    MoveX = 15,8,-256,EaseIn
    MoveY = 15,8,128,EaseIn
    MoveOpacity = 21,2,0
    SetVisible = 23,false
<AbsorbChunk28>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,34
    SetY = 14,-15
    SetVisible = 14,true
    MoveX = 16,8,-256,EaseIn
    MoveY = 16,8,128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk29>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,-15
    SetY = 14,2
    SetVisible = 14,true
    MoveX = 16,8,-256,EaseIn
    MoveY = 16,8,128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk30>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,-39
    SetY = 14,-30
    SetVisible = 14,true
    MoveX = 16,8,-256,EaseIn
    MoveY = 16,8,128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk31>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 14,-23
    SetY = 14,29
    SetVisible = 14,true
    MoveX = 16,8,-256,EaseIn
    MoveY = 16,8,128,EaseIn
    MoveOpacity = 22,2,0
    SetVisible = 24,false
<AbsorbChunk32>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,-38
    SetY = 15,24
    SetVisible = 15,true
    MoveX = 17,8,-256,EaseIn
    MoveY = 17,8,128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<AbsorbChunk33>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,-30
    SetY = 15,33
    SetVisible = 15,true
    MoveX = 17,8,-256,EaseIn
    MoveY = 17,8,128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<AbsorbChunk34>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 15,23
    SetY = 15,28
    SetVisible = 15,true
    MoveX = 17,8,-256,EaseIn
    MoveY = 17,8,128,EaseIn
    MoveOpacity = 23,2,0
    SetVisible = 25,false
<HealShine0>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,28
    SetY = 18,2
    SetVisible = 18,true
    MoveY = 18,6,-38,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine1>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,-4
    SetY = 18,-6
    SetVisible = 18,true
    MoveY = 18,6,-46,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine2>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 18,-5
    SetY = 18,2
    SetVisible = 18,true
    MoveY = 18,6,-38,EaseOut
    MoveOpacity = 20,4,0
    SetVisible = 24,false
<HealShine3>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 19,10
    SetY = 19,-5
    SetVisible = 19,true
    MoveY = 19,6,-45,EaseOut
    MoveOpacity = 21,4,0
    SetVisible = 25,false
<HealShine4>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 19,14
    SetY = 19,27
    SetVisible = 19,true
    MoveY = 19,6,-13,EaseOut
    MoveOpacity = 21,4,0
    SetVisible = 25,false
<HealShine5>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 20,-21
    SetY = 20,1
    SetVisible = 20,true
    MoveY = 20,6,-39,EaseOut
    MoveOpacity = 22,4,0
    SetVisible = 26,false
<HealShine6>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 20,30
    SetY = 20,28
    SetVisible = 20,true
    MoveY = 20,6,-12,EaseOut
    MoveOpacity = 22,4,0
    SetVisible = 26,false
<HealShine7>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 21,16
    SetY = 21,-8
    SetVisible = 21,true
    MoveY = 21,6,-48,EaseOut
    MoveOpacity = 23,4,0
    SetVisible = 27,false
<HealShine8>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 21,-27
    SetY = 21,7
    SetVisible = 21,true
    MoveY = 21,6,-33,EaseOut
    MoveOpacity = 23,4,0
    SetVisible = 27,false
<HealShine9>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 22,5
    SetY = 22,28
    SetVisible = 22,true
    MoveY = 22,6,-12,EaseOut
    MoveOpacity = 24,4,0
    SetVisible = 28,false
<HealShine10>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 22,24
    SetY = 22,-1
    SetVisible = 22,true
    MoveY = 22,6,-41,EaseOut
    MoveOpacity = 24,4,0
    SetVisible = 28,false
<HealShine11>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 23,17
    SetY = 23,7
    SetVisible = 23,true
    MoveY = 23,6,-33,EaseOut
    MoveOpacity = 25,4,0
    SetVisible = 29,false
<HealShine12>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 23,17
    SetY = 23,26
    SetVisible = 23,true
    MoveY = 23,6,-14,EaseOut
    MoveOpacity = 25,4,0
    SetVisible = 29,false
<HealShine13>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 24,-28
    SetY = 24,-3
    SetVisible = 24,true
    MoveY = 24,6,-43,EaseOut
    MoveOpacity = 26,4,0
    SetVisible = 30,false
<HealShine14>
    Graphic = shine 3
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 24,25
    SetY = 24,15
    SetVisible = 24,true
    MoveY = 24,6,-25,EaseOut
    MoveOpacity = 26,4,0
    SetVisible = 30,false
<HealShine15>
    Graphic = shine 1
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 25,30
    SetY = 25,5
    SetVisible = 25,true
    MoveY = 25,6,-35,EaseOut
    MoveOpacity = 27,4,0
    SetVisible = 31,false
<HealShine16>
    Graphic = shine 2
    Focus = User
    SetZ = 0,760
    SetZoomX = 0,60
    SetZoomY = 0,60
    SetVisible = 0,false
    SetColor = 0,50FF32FF
    SetX = 25,-20
    SetY = 25,29
    SetVisible = 25,true
    MoveY = 25,6,-11,EaseOut
    MoveOpacity = 27,4,0
    SetVisible = 31,false
#-------------------------------
[OppMove,GIGADRAIN]
Name = PRAS Gigadrain
Credit = Anon
<User>
    MoveColor = 18,4,50FF3278
    MoveColor = 22,8,+00+00+00+00
<Target>
    MoveColor = 2,2,FFFFFFFF
    MoveColor = 4,4,+00+00+00+00
    MoveX = 6,2,-8,EaseOut
    MoveTone = 6,10,-120-120-120+150
    MoveX = 8,3,8,EaseBoth
    MoveX = 11,2,0,EaseBoth
    MoveTone = 25,10,+00+00+00+00
<SE>
    Play = 2,PRSFX- Mega Drain2
    Play = 19,PRSFX- Healing Pulse
<AbsorbChunk0>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,33
    SetY = 6,-36
    SetVisible = 6,true
    MoveX = 8,8,256,EaseIn
    MoveY = 8,8,-128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk1>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,14
    SetY = 6,21
    SetVisible = 6,true
    MoveX = 8,8,256,EaseIn
    MoveY = 8,8,-128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk2>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,33
    SetY = 6,-39
    SetVisible = 6,true
    MoveX = 8,8,256,EaseIn
    MoveY = 8,8,-128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk3>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 6,-14
    SetY = 6,19
    SetVisible = 6,true
    MoveX = 8,8,256,EaseIn
    MoveY = 8,8,-128,EaseIn
    MoveOpacity = 14,2,0
    SetVisible = 16,false
<AbsorbChunk4>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,22
    SetY = 7,-5
    SetVisible = 7,true
    MoveX = 9,8,256,EaseIn
    MoveY = 9,8,-128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk5>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,-20
    SetY = 7,-36
    SetVisible = 7,true
    MoveX = 9,8,256,EaseIn
    MoveY = 9,8,-128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk6>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 7,26
    SetY = 7,22
    SetVisible = 7,true
    MoveX = 9,8,256,EaseIn
    MoveY = 9,8,-128,EaseIn
    MoveOpacity = 15,2,0
    SetVisible = 17,false
<AbsorbChunk7>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,1
    SetY = 8,-31
    SetVisible = 8,true
    MoveX = 10,8,256,EaseIn
    MoveY = 10,8,-128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk8>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,-9
    SetY = 8,6
    SetVisible = 8,true
    MoveX = 10,8,256,EaseIn
    MoveY = 10,8,-128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk9>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,-35
    SetY = 8,13
    SetVisible = 8,true
    MoveX = 10,8,256,EaseIn
    MoveY = 10,8,-128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk10>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 8,-23
    SetY = 8,37
    SetVisible = 8,true
    MoveX = 10,8,256,EaseIn
    MoveY = 10,8,-128,EaseIn
    MoveOpacity = 16,2,0
    SetVisible = 18,false
<AbsorbChunk11>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,5
    SetY = 9,8
    SetVisible = 9,true
    MoveX = 11,8,256,EaseIn
    MoveY = 11,8,-128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk12>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,13
    SetY = 9,-4
    SetVisible = 9,true
    MoveX = 11,8,256,EaseIn
    MoveY = 11,8,-128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk13>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 9,-7
    SetY = 9,18
    SetVisible = 9,true
    MoveX = 11,8,256,EaseIn
    MoveY = 11,8,-128,EaseIn
    MoveOpacity = 17,2,0
    SetVisible = 19,false
<AbsorbChunk14>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,-18
    SetY = 10,-2
    SetVisible = 10,true
    MoveX = 12,8,256,EaseIn
    MoveY = 12,8,-128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk15>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,6
    SetY = 10,-23
    SetVisible = 10,true
    MoveX = 12,8,256,EaseIn
    MoveY = 12,8,-128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk16>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,18
    SetY = 10,-10
    SetVisible = 10,true
    MoveX = 12,8,256,EaseIn
    MoveY = 12,8,-128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk17>
    Graphic = Energy1
    Focus = Target
    SetZ = 0,750
    SetZoomX = 0,50
    SetZoomY = 0,50
    SetVisible = 0,false
    SetColor = 0,00FF00C8
    SetX = 10,16
    SetY = 10,38
    SetVisible = 10,true
    MoveX = 12,8,256,EaseIn
    MoveY = 12,8,-128,EaseIn
    MoveOpacity = 18,2,0
    SetVisible = 20,false
<AbsorbChunk18>
